Station_ID,Latitude,Longitude,Address,Charger_Type,Cost_USD_per_kWh,Availability,Distance_to_City_km,Usage_Stats_avg_users_day,Station_Operator,Charging_Capacity_kW,Connector_Types,Installation_Year,Renewable_Energy_Source,Reviews_Rating,Parking_Spots,Maintenance_Frequency
ST0163,40.204713058261476,-88.86506047730055,"4136 Main St, City 162",AC Level 1,0.32,29,16.7,56,ChargePoint,150.0,CHAdeMO,2015,Yes,2.8,18,Yearly
ST0164,37.8585924177942,-110.24084607931232,"5168 Main St, City 163",AC Level 2,0.15,6,20.9,55,EVgo,3.3,Type 2,2015,Yes,4.9,8,On-demand
ST0165,27.1669544813058,-118.09661658801659,"5333 Main St, City 164",AC Level 2,0.4,66,17.1,83,Blink,22.0,CHAdeMO,2023,No,2.9,17,Yearly
ST0166,45.04725989414171,-115.13416992730875,"9616 Main St, City 165",AC Level 2,0.47,64,2.3,88,Blink,50.0,Tesla,2020,Yes,,1,On-demand
ST0167,32.69872155932166,-109.73445175369852,"417 Main St, City 166",DC Fast,0.27,35,23.6,76,EVgo,11.0,CCS,2022,Yes,3.1,14,Monthly
ST0168,29.4764442495965,-114.68048035094577,"2496 Main St, City 167",AC Level 2,0.45,24,26.5,22,Tesla,11.0,CHAdeMO,2021,No,4.3,17,Yearly
ST0169,25.978603397314334,-113.17911260502427,"2262 Main St, City 168",DC Fast,0.53,36,0.5,45,Electrify America,50.0,Tesla,2020,No,,10,Monthly
ST0170,39.1814306365178,-107.46448021575686,"2845 Main St, City 169",AC Level 1,0.19,0,12.8,6,Blink,150.0,Type 2,2018,Yes,4.2,12,Quarterly
ST0171,41.261544684214776,-113.94433147290422,"1691 Main St, City 170",AC Level 1,0.34,14,11.7,88,EVgo,150.0,CHAdeMO,2021,No,,16,Yearly
ST0172,25.39810789426855,-71.98760537166734,"6283 Main St, City 171",DC Fast,0.23,36,17.6,42,EVgo,50.0,Type 2,2023,No,4.7,14,Quarterly
ST0173,37.29023339918274,-119.34644275162475,"4030 Main St, City 172",AC Level 2,0.46,12,12.5,60,Tesla,50.0,Tesla,2021,No,2.7,16,Yearly
ST0174,30.435898604750513,-93.57833940492523,"1412 Main St, City 173",AC Level 2,0.36,7,14.2,90,Tesla,22.0,Type 2,2015,Yes,3.3,8,Monthly
ST0175,40.484146969826796,-100.19698403459964,"9577 Main St, City 174",AC Level 1,0.39,4,22.7,106,ChargePoint,50.0,Tesla,2023,No,3.1,10,On-demand
ST0176,29.184794296119794,-67.02204021930083,"4411 Main St, City 175",AC Level 1,0.46,59,1.6,55,Blink,22.0,Tesla,2018,Yes,5.0,17,Monthly
ST0177,41.58250571445918,-117.50174367425296,"7414 Main St, City 176",DC Fast,0.28,72,23.8,75,ChargePoint,7.2,Tesla,2017,No,3.5,18,Monthly
ST0178,34.2816483112129,-100.92437525534699,"2483 Main St, City 177",AC Level 2,0.51,0,28.7,23,EVgo,50.0,CHAdeMO,2018,No,4.3,16,Monthly
ST0179,47.48151972968163,-67.7707148700286,"3339 Main St, City 178",AC Level 2,0.34,35,34.6,84,Electrify America,50.0,Type 2,2018,Yes,4.2,17,Yearly
ST0180,28.300502659503838,-73.80058669814915,"2239 Main St, City 179",AC Level 2,0.17,34,10.7,66,Electrify America,22.0,Type 2,2016,No,3.0,16,On-demand
ST0181,33.1855924252062,-76.60981988494177,"1804 Main St, City 180",AC Level 2,0.41,65,12.8,65,Tesla,350.0,CCS,2015,Yes,3.1,19,Quarterly
ST0182,27.723364509774136,-109.0416360313935,"7024 Main St, City 181",AC Level 1,0.46,62,8.6,72,Electrify America,3.3,CCS,2015,No,3.2,8,Monthly
ST0183,47.192646838685505,-114.08851993137618,"462 Main St, City 182",AC Level 2,0.24,22,14.2,5,Electrify America,11.0,CCS,2022,No,3.5,6,Yearly
ST0184,46.05614448114355,-85.218693244383,"2704 Main St, City 183",AC Level 1,0.49,8,16.7,66,Electrify America,7.2,CCS,2016,Yes,3.1,6,Quarterly
ST0185,31.190599065163735,-70.09619263060003,"4386 Main St, City 184",DC Fast,0.51,33,10.2,16,EVgo,150.0,,2019,Yes,2.5,9,Monthly
ST0186,40.8396171048203,-91.70775220519207,"3838 Main St, City 185",AC Level 2,0.22,45,18.6,105,Electrify America,50.0,Tesla,2018,No,4.7,4,Quarterly
ST0187,44.613332804829184,-90.8464640107458,"2569 Main St, City 186",AC Level 2,0.54,77,20.8,77,Electrify America,11.0,,2022,Yes,4.9,12,Monthly
ST0188,38.3248194783871,-107.76121256770352,"4895 Main St, City 187",DC Fast,0.16,3,30.0,23,Electrify America,50.0,CHAdeMO,2016,Yes,3.4,12,Quarterly
ST0189,37.71161388054416,-79.36940987486766,"6250 Main St, City 188",AC Level 2,0.19,29,15.6,87,ChargePoint,22.0,Tesla,2023,Yes,3.3,17,Quarterly
ST0190,30.80445498161084,-113.15146258366364,"656 Main St, City 189",AC Level 2,0.18,94,50.1,115,EVgo,150.0,Type 2,2021,No,2.5,15,On-demand
ST0191,27.23446642734158,-105.22660428855386,"9117 Main St, City 190",AC Level 2,0.5,74,18.7,48,Tesla,22.0,Type 2,2021,No,4.2,9,On-demand
ST0192,46.53317819087984,-99.32468656024783,"2908 Main St, City 191",AC Level 2,0.39,98,37.1,82,ChargePoint,22.0,Type 2,2015,Yes,4.6,7,Monthly
ST0193,46.61003337191993,-94.55859803630162,"5250 Main St, City 192",AC Level 2,0.17,71,13.0,94,Blink,350.0,CHAdeMO,2016,Yes,2.9,10,Yearly
ST0194,40.19443497455843,-109.94023551992535,"7661 Main St, City 193",DC Fast,0.3,2,31.2,47,EVgo,11.0,CCS,2018,Yes,2.9,16,On-demand
ST0195,33.136714985168815,-117.3394641651262,"2819 Main St, City 194",AC Level 2,0.38,13,12.8,15,EVgo,7.2,Tesla,2018,Yes,4.5,12,Quarterly
ST0196,33.38102979070386,-88.5840375383853,"6606 Main St, City 195",AC Level 2,0.14,59,8.4,51,Blink,50.0,Type 2,2017,Yes,4.0,7,On-demand
ST0197,42.422936292885744,-107.25942791206516,"3841 Main St, City 196",DC Fast,0.5,76,20.0,21,Blink,350.0,Type 2,2021,No,2.6,18,On-demand
ST0198,46.53064623886185,-90.28818315748849,"9866 Main St, City 197",AC Level 2,0.46,44,11.4,51,Blink,22.0,CCS,2022,Yes,,15,Monthly
ST0199,46.290074182362815,-115.04696251409626,"4098 Main St, City 198",AC Level 1,0.33,95,22.0,113,Tesla,7.2,Type 2,2016,Yes,3.3,6,On-demand
ST0200,43.717013100582975,-96.09387409242058,"2503 Main St, City 199",AC Level 2,0.54,33,27.1,34,Electrify America,11.0,Tesla,2018,Yes,3.4,12,On-demand
ST0201,40.40875950770291,-93.10981291200802,"8880 Main St, City 200",DC Fast,0.29,44,2.9,324,EVgo,22.0,CHAdeMO,2017,No,4.4,11,Quarterly
ST0202,27.019359159881173,-120.99423486429924,"9839 Main St, City 201",AC Level 2,0.54,60,27.2,44,Electrify America,7.2,Type 2,2016,No,4.5,3,On-demand
ST0203,28.87908913827073,-104.4769518647526,"394 Main St, City 202",AC Level 2,0.4,82,15.1,80,Electrify America,50.0,Tesla,2020,No,3.5,2,Quarterly
ST0204,46.5653005246499,-116.20394873753949,"5443 Main St, City 203",AC Level 2,0.39,15,31.2,13,Blink,350.0,Type 2,2018,Yes,4.9,6,On-demand
ST0205,39.55429743183016,-120.32425171257947,"9982 Main St, City 204",AC Level 2,0.17,65,12.5,41,Tesla,22.0,CCS,2020,Yes,3.5,5,On-demand
ST0206,25.220729238799112,-66.58230652138317,"1236 Main St, City 205",AC Level 1,0.5,39,9.4,119,ChargePoint,22.0,Type 2,2016,Yes,4.4,18,Yearly
ST0207,27.43531702878477,-105.30347699146607,"2164 Main St, City 206",AC Level 2,0.29,16,15.3,21,Tesla,22.0,Type 2,2018,Yes,3.7,16,On-demand
ST0208,40.92404245859334,-77.02728214043117,"7109 Main St, City 207",DC Fast,0.17,33,16.2,95,Electrify America,7.2,CHAdeMO,2020,No,4.7,8,Quarterly
ST0209,25.121478012309247,-109.2308420237017,"4643 Main St, City 208",AC Level 2,0.11,15,7.0,39,Tesla,150.0,CCS,2019,No,4.8,11,Quarterly
ST0210,28.85939323401997,-84.4728421110121,"1107 Main St, City 209",AC Level 2,0.35,59,9.0,4,Blink,22.0,CCS,2017,No,2.7,10,Monthly
ST0211,38.169610944798066,-79.90678412639818,"5545 Main St, City 210",DC Fast,0.34,65,0.3,29,ChargePoint,22.0,CHAdeMO,2022,No,4.8,12,Monthly
ST0212,41.60548474462464,-89.45295304474503,"5452 Main St, City 211",DC Fast,0.42,65,9.8,57,Blink,50.0,Type 2,2021,Yes,4.6,6,Yearly
ST0213,40.64707022806241,-96.64858106409082,"9539 Main St, City 212",AC Level 2,0.5,89,23.1,91,ChargePoint,22.0,Tesla,2017,No,4.5,5,Quarterly
ST0214,30.382463427053434,-100.11322697945843,"1535 Main St, City 213",AC Level 2,0.14,12,13.4,95,Electrify America,50.0,CCS,2020,Yes,3.0,9,Quarterly
ST0215,42.092301312340865,-103.76564054050627,"671 Main St, City 214",AC Level 2,0.43,55,27.1,14,ChargePoint,7.2,CCS,2018,Yes,4.5,16,Quarterly
ST0216,30.6939780999232,-70.08730963362609,"2482 Main St, City 215",DC Fast,0.18,30,12.8,78,ChargePoint,150.0,Type 2,2019,No,4.6,14,Yearly
ST0217,32.80959275582242,-75.82407434831171,"9537 Main St, City 216",DC Fast,0.49,33,2.2,67,ChargePoint,350.0,,2019,,3.2,8,Quarterly
ST0218,42.915793722832575,-68.02843918134226,"5184 Main St, City 217",AC Level 2,0.47,38,22.2,38,Tesla,50.0,CCS,2021,Yes,4.9,19,Monthly
ST0219,40.59118957713315,-116.79076103783841,"377 Main St, City 218",DC Fast,0.34,66,6.9,50,Tesla,350.0,Type 2,2019,Yes,2.6,14,Yearly
ST0220,45.38136185186027,-81.60968643818863,"7159 Main St, City 219",AC Level 2,0.42,7,12.2,103,Electrify America,7.2,Tesla,2017,No,2.9,7,Monthly
ST0221,40.782709415208245,-69.5762535043798,"1987 Main St, City 220",AC Level 2,0.24,86,29.9,67,ChargePoint,22.0,,2019,No,3.8,5,Monthly
ST0222,38.63940648005132,-113.4884821623917,"1365 Main St, City 221",AC Level 1,0.31,77,1.1,37,EVgo,50.0,Tesla,2021,Yes,3.9,18,Yearly
ST0223,27.248194427874218,-120.1432164927269,"7591 Main St, City 222",DC Fast,0.47,54,17.0,55,Electrify America,50.0,Tesla,2019,No,4.1,2,On-demand
ST0224,33.8251792734264,-81.01500234117657,"1140 Main St, City 223",AC Level 1,0.31,26,14.5,236,ChargePoint,22.0,Type 2,2019,Yes,2.5,11,On-demand
ST0225,31.36485682436141,-90.6805594355651,"9209 Main St, City 224",DC Fast,0.26,92,23.4,76,ChargePoint,11.0,Tesla,2023,Yes,4.9,8,Monthly
ST0226,30.855751441098008,-75.17393094802023,"8173 Main St, City 225",DC Fast,0.32,52,25.3,73,Tesla,7.2,Type 2,2017,No,2.6,1,On-demand
ST0227,48.35225331405869,-115.89320215567521,"9177 Main St, City 226",DC Fast,0.47,38,18.2,109,Electrify America,22.0,CHAdeMO,2020,No,,12,Quarterly
ST0228,34.43434539200225,-77.87449591212638,"2852 Main St, City 227",AC Level 1,0.25,64,10.7,41,ChargePoint,7.2,Type 2,2015,No,2.5,2,Yearly
ST0229,46.409117324250715,-112.30561543723081,"8313 Main St, City 228",AC Level 2,0.18,16,20.7,44,ChargePoint,50.0,Tesla,2019,Yes,3.9,18,Monthly
ST0230,40.14732702393431,-114.50795531378914,"4669 Main St, City 229",AC Level 2,0.42,29,31.0,23,Electrify America,11.0,CHAdeMO,2022,No,4.8,7,Quarterly
ST0231,44.075471284999566,-114.4725837200024,"6453 Main St, City 230",AC Level 2,0.47,52,14.7,21,EVgo,7.2,Type 2,2019,No,4.2,17,On-demand
ST0232,37.063290234524615,-76.75466622657984,"2453 Main St, City 231",AC Level 1,0.15,12,11.8,9,Electrify America,50.0,Tesla,2023,No,4.6,14,Quarterly
ST0233,38.84569323103262,-85.4185611996204,"7537 Main St, City 232",DC Fast,0.21,20,19.7,206,Electrify America,50.0,CCS,2020,Yes,2.5,7,On-demand
ST0234,36.82042465165273,-93.66220536339108,"4899 Main St, City 233",AC Level 2,0.16,18,15.5,41,EVgo,150.0,CCS,2022,No,3.9,3,Monthly
ST0235,29.685831707153067,-103.18783192083686,"786 Main St, City 234",AC Level 2,0.26,52,1.1,91,Electrify America,50.0,Type 2,2022,No,,6,Quarterly
ST0236,42.338850766276124,-73.12236863283972,"8576 Main St, City 235",AC Level 2,0.3,18,17.9,31,ChargePoint,11.0,,2017,Yes,3.7,2,Yearly
ST0237,31.73853669858054,-101.23818376948715,"4911 Main St, City 236",AC Level 2,0.44,56,1.2,82,Electrify America,150.0,CCS,2021,No,2.7,17,Monthly
ST0238,25.583583194354894,-76.63723251064853,"9054 Main St, City 237",AC Level 2,0.39,24,19.5,85,EVgo,22.0,Tesla,2021,Yes,4.2,12,Quarterly
ST0239,40.49133510177202,-98.53017530292733,"5446 Main St, City 238",AC Level 2,0.38,85,5.4,117,Blink,7.2,,2020,No,3.8,12,Quarterly
ST0240,29.250656305769176,-102.13722309335536,"5143 Main St, City 239",DC Fast,0.26,30,15.4,56,Electrify America,50.0,Tesla,2021,No,4.4,17,On-demand
ST0241,47.571006024469945,-97.16457243116282,"2528 Main St, City 240",AC Level 2,0.48,80,19.7,17,Tesla,350.0,,2016,No,3.7,10,Monthly
ST0242,47.8942858480621,-106.52008329847976,"5226 Main St, City 241",DC Fast,0.31,54,44.4,47,ChargePoint,22.0,CHAdeMO,2023,No,2.9,3,Monthly
ST0243,46.956745365290764,-80.63865594977744,"8320 Main St, City 242",DC Fast,0.54,22,23.9,63,ChargePoint,11.0,CHAdeMO,2015,No,4.1,18,Monthly
ST0244,33.883808806130666,-94.8422173746362,"9198 Main St, City 243",AC Level 2,0.39,31,31.4,108,Tesla,7.2,CHAdeMO,2015,Yes,2.9,13,Monthly
ST0245,25.37095879669282,-110.5316636814846,"7913 Main St, City 244",DC Fast,0.16,61,37.5,8,Tesla,7.2,CHAdeMO,2017,Yes,4.7,12,On-demand
ST0246,47.27964550210541,-71.82467475007502,"9745 Main St, City 245",AC Level 1,0.4,73,20.9,81,Electrify America,22.0,CHAdeMO,2017,No,4.0,17,Yearly
ST0247,35.27641955961555,-101.73430916035375,"3456 Main St, City 246",DC Fast,0.25,9,18.4,46,Tesla,50.0,Type 2,2015,Yes,2.9,4,Monthly
ST0248,48.199715657048074,-92.47393405538867,"8807 Main St, City 247",AC Level 2,0.41,99,2.2,60,Blink,7.2,Type 2,2021,Yes,,10,On-demand
ST0249,48.12687945014207,-71.42461756405628,"7366 Main St, City 248",DC Fast,0.13,71,13.6,112,EVgo,350.0,CHAdeMO,2018,,3.8,11,Yearly
ST0250,45.47222693121664,-87.79419623698845,"6640 Main St, City 249",DC Fast,0.18,53,6.3,57,Tesla,150.0,Type 2,2016,Yes,2.7,6,Yearly
ST0251,32.066773409670056,-117.21991363891489,"138 Main St, City 250",DC Fast,0.49,51,10.2,49,Tesla,50.0,Type 2,2019,Yes,4.1,6,On-demand
ST0252,34.242345486446204,-69.48973683041845,"3442 Main St, City 251",DC Fast,0.2,19,37.4,28,Blink,150.0,CHAdeMO,2020,No,3.1,9,Monthly
ST0253,45.42728011640457,-87.59293292185777,"9178 Main St, City 252",AC Level 2,0.48,31,16.4,54,ChargePoint,7.2,Tesla,2023,Yes,4.5,15,Yearly
ST0254,32.606128123750665,-104.575474349889,"2944 Main St, City 253",AC Level 1,0.23,13,4.5,88,ChargePoint,22.0,Type 2,2018,No,4.5,2,Weekly
ST0255,29.06782592046622,-115.92221978552354,"1198 Main St, City 254",AC Level 2,0.39,49,31.5,89,Electrify America,50.0,Tesla,2016,No,4.9,4,Monthly
ST0256,38.363230299000406,-77.94653902232284,"7127 Main St, City 255",AC Level 2,0.41,27,26.5,74,Blink,150.0,Type 2,2019,No,3.8,5,Quarterly
ST0257,47.46771457985874,-88.03578015614622,"1923 Main St, City 256",AC Level 2,0.33,52,27.1,36,EVgo,150.0,Type 2,2017,Yes,3.6,17,Monthly
ST0258,41.70471512019935,-93.05925666537335,"3255 Main St, City 257",AC Level 2,0.24,23,9.1,52,EVgo,11.0,CHAdeMO,2016,No,4.4,8,Quarterly
ST0259,38.68146808214476,-72.15423018304446,"3193 Main St, City 258",DC Fast,0.2,78,38.4,85,Blink,350.0,Type 2,2015,No,2.8,8,Yearly
ST0260,27.332235850498446,-78.26136174897721,"5758 Main St, City 259",AC Level 2,0.11,21,8.3,38,EVgo,7.2,CCS,2016,No,3.9,12,On-demand
ST0261,39.76017344078007,-115.20285697550042,"3878 Main St, City 260",DC Fast,0.24,29,24.3,107,ChargePoint,150.0,CCS,2020,Yes,3.9,8,Quarterly
ST0262,48.76129240250232,-105.9201200678582,"2996 Main St, City 261",AC Level 1,0.39,62,45.3,82,EVgo,350.0,CHAdeMO,2022,No,2.7,19,On-demand
ST0263,28.362016365676578,-109.58762989076098,"1088 Main St, City 262",DC Fast,0.52,3,40.9,112,EVgo,7.2,Tesla,2017,No,3.5,3,Yearly
ST0264,37.43991165672968,-80.85111503078474,"4216 Main St, City 263",DC Fast,0.49,76,3.3,96,Blink,50.0,Tesla,2023,No,4.6,18,Monthly
ST0265,46.05695372627093,-122.0551187853248,"6546 Main St, City 264",AC Level 2,0.44,58,2.3,58,Blink,3.3,Tesla,2023,,4.6,19,Yearly
ST0266,42.778446826100904,-90.94639827746364,"4279 Main St, City 265",AC Level 2,0.45,86,32.2,9,EVgo,22.0,CCS,2016,No,2.7,19,On-demand
ST0267,41.72837778388643,-79.77739622703996,"1782 Main St, City 266",DC Fast,0.4,7,16.7,80,Tesla,22.0,Tesla,2022,No,2.7,15,Yearly
ST0268,41.85961801569062,-73.14759306781853,"5726 Main St, City 267",AC Level 2,0.22,81,9.0,96,Blink,50.0,Tesla,2019,Yes,3.2,6,Monthly
ST0269,33.627787629274124,-104.15925857447736,"7524 Main St, City 268",AC Level 2,0.51,11,22.5,118,Electrify America,350.0,CHAdeMO,2018,No,4.7,16,Yearly
ST0270,32.04620426234784,-76.36707632902326,"1033 Main St, City 269",AC Level 2,0.4,30,13.0,314,Electrify America,50.0,Tesla,2019,Yes,2.8,8,Monthly
ST0271,44.42466773148433,-117.58335925659799,"3698 Main St, City 270",AC Level 1,0.35,77,23.4,111,ChargePoint,22.0,CCS,2018,Yes,4.3,16,Quarterly
ST0272,44.442721472300335,-74.90576707939795,"2080 Main St, City 271",AC Level 2,0.15,33,15.8,21,EVgo,150.0,CCS,2022,Yes,2.8,18,On-demand
ST0273,45.80973564592249,-116.60565758474502,"3156 Main St, City 272",AC Level 1,0.3,81,23.7,104,Tesla,350.0,CCS,2018,No,4.1,16,Monthly
ST0274,46.91777326135531,-100.95733714749869,"9084 Main St, City 273",AC Level 1,0.31,97,4.3,54,ChargePoint,3.3,CHAdeMO,2020,Yes,3.4,11,Monthly
ST0275,37.272217572662505,-77.7568687847859,"891 Main St, City 274",AC Level 1,0.49,74,32.1,13,EVgo,350.0,CHAdeMO,2016,No,4.5,7,Yearly
ST0276,37.03639107249279,-115.30478921377112,"5490 Main St, City 275",DC Fast,0.35,75,23.4,50,Blink,7.2,Type 2,2019,No,3.1,17,Quarterly
ST0277,44.159084295202604,-110.70341907650679,"6735 Main St, City 276",AC Level 2,0.27,48,22.8,18,Electrify America,150.0,,2020,Yes,4.1,17,Monthly
ST0278,40.59913433866636,-82.10935103320216,"2355 Main St, City 277",DC Fast,0.54,78,1.6,65,Tesla,11.0,CHAdeMO,2019,Yes,3.1,12,Quarterly
ST0279,41.84720505418488,-82.23788088032768,"3710 Main St, City 278",AC Level 2,0.15,56,35.4,43,Electrify America,7.2,CCS,2016,Yes,4.3,13,Quarterly
ST0280,44.09902406646643,-86.81343729265276,"1707 Main St, City 279",AC Level 2,0.29,94,14.8,95,Blink,22.0,CCS,2021,No,,10,Yearly
ST0281,46.36012820362159,-83.7509902209082,"5279 Main St, City 280",AC Level 2,0.12,92,23.7,30,EVgo,50.0,CHAdeMO,2018,No,2.8,7,Monthly
ST0282,33.11188376443686,-92.52198228583941,"6673 Main St, City 281",AC Level 2,0.43,25,11.1,20,Blink,22.0,CHAdeMO,2022,No,4.7,14,Yearly
ST0283,34.01399086335866,-109.39565458339675,"1084 Main St, City 282",AC Level 1,0.51,17,18.1,111,Blink,7.2,CHAdeMO,2021,Yes,4.0,1,On-demand
ST0284,27.255566556180856,-103.94963237677267,"5876 Main St, City 283",AC Level 2,0.23,95,18.6,12,Electrify America,50.0,Type 2,2021,No,2.8,17,On-demand
ST0285,38.878723383908174,-113.46733242551731,"3776 Main St, City 284",AC Level 2,0.49,85,18.8,99,Tesla,350.0,CCS,2023,No,3.6,4,Monthly
ST0286,25.86261457112181,-71.30986744264956,"3480 Main St, City 285",AC Level 2,0.23,37,22.0,51,Blink,22.0,Type 2,2015,No,2.9,5,Quarterly
ST0287,36.174352435179046,-90.16327590356502,"8811 Main St, City 286",AC Level 2,0.51,80,38.6,72,Electrify America,11.0,Type 2,2020,No,4.3,7,Monthly
ST0288,38.02347123298184,-100.75061782770888,"8882 Main St, City 287",AC Level 2,0.44,86,21.5,109,Tesla,22.0,Tesla,2020,Yes,4.4,10,Monthly
ST0289,31.876990051078828,-97.20366338864031,"1150 Main St, City 288",AC Level 1,0.46,87,3.5,248,EVgo,3.3,CCS,2020,Yes,2.8,17,On-demand
ST0290,39.17999825365626,-69.05756630251472,"3733 Main St, City 289",DC Fast,0.11,49,22.8,35,EVgo,150.0,CCS,2020,Yes,3.8,7,On-demand
ST0291,25.732005998537186,-115.10561861926735,"6442 Main St, City 290",AC Level 2,0.53,7,27.7,21,ChargePoint,150.0,CHAdeMO,2021,Yes,4.5,1,Quarterly
ST0292,25.896356529981148,-89.99866974302576,"1059 Main St, City 291",AC Level 1,0.43,40,21.1,51,Electrify America,50.0,CHAdeMO,2020,Yes,4.8,7,Quarterly
ST0293,44.742413455831795,-94.65845662470097,"6159 Main St, City 292",DC Fast,0.24,5,14.1,103,Tesla,22.0,Tesla,2015,Yes,3.8,11,Monthly
ST0294,33.64457539387031,-88.53565434479043,"8984 Main St, City 293",AC Level 1,0.47,68,12.1,89,Blink,150.0,Type 2,2017,Yes,4.9,9,Yearly
ST0295,28.049452303645236,-122.94960933839126,"5755 Main St, City 294",AC Level 2,0.23,43,12.0,11,EVgo,50.0,CHAdeMO,2016,No,3.8,12,Monthly
ST0296,37.53383824131531,-73.41681328123921,"4573 Main St, City 295",DC Fast,0.49,63,23.4,33,Tesla,150.0,CHAdeMO,2020,No,3.5,3,Quarterly
ST0297,43.47984527436666,-69.93713961595049,"3046 Main St, City 296",AC Level 2,0.15,28,1.9,53,Electrify America,50.0,CCS,2022,No,4.6,4,Yearly
ST0298,30.179704659924237,-91.22227535182589,"7825 Main St, City 297",AC Level 1,0.42,27,10.5,16,ChargePoint,150.0,CCS,2017,,3.7,4,On-demand
ST0299,39.949371419656,-83.59425221514024,"626 Main St, City 298",AC Level 1,0.34,10,34.1,102,EVgo,50.0,CHAdeMO,2022,Yes,3.7,13,Quarterly
ST0300,27.048339159850432,-70.49503589171685,"3324 Main St, City 299",AC Level 2,0.14,64,34.6,85,Tesla,22.0,CCS,2022,,3.7,19,Quarterly
ST0301,26.240361308046584,-82.98015920982289,"1975 Main St, City 300",AC Level 1,0.21,18,2.7,4,Tesla,350.0,Tesla,2019,Yes,4.6,10,Yearly
ST0302,37.75251115763555,-115.15273551097285,"1863 Main St, City 301",AC Level 2,0.11,8,1.4,38,Tesla,22.0,CHAdeMO,2022,No,4.6,5,Quarterly
ST0303,37.97524291864256,-90.57527511032484,"8812 Main St, City 302",AC Level 1,0.31,26,11.8,41,Electrify America,50.0,CCS,2020,Yes,3.5,7,Quarterly
ST0304,40.298317635956955,-88.81052730979437,"5897 Main St, City 303",AC Level 2,0.24,33,25.7,73,Electrify America,11.0,Tesla,2019,No,3.3,16,Quarterly
ST0305,42.42619200934388,-99.40042106446161,"9308 Main St, City 304",DC Fast,0.37,43,6.9,41,Electrify America,50.0,CCS,2023,Yes,3.7,1,Quarterly
ST0306,48.42044990710083,-81.28623433376607,"7199 Main St, City 305",DC Fast,0.23,67,14.3,109,Blink,50.0,CCS,2021,Yes,3.9,12,Quarterly
ST0307,37.391208359228685,-69.80671314339713,"5209 Main St, City 306",AC Level 2,0.23,99,9.3,57,Tesla,7.2,CCS,2022,No,3.1,2,Quarterly
ST0308,32.750955350589905,-70.31702625140697,"6744 Main St, City 307",AC Level 2,0.43,81,30.9,24,EVgo,7.2,CHAdeMO,2015,Yes,4.5,7,Quarterly
ST0309,44.084468674448885,-97.85131645856033,"216 Main St, City 308",AC Level 2,0.12,14,5.1,105,Electrify America,50.0,Type 2,2016,No,3.7,11,Quarterly
ST0310,31.49997403028978,-117.4321933412362,"2533 Main St, City 309",AC Level 2,0.51,50,16.1,12,Electrify America,150.0,CCS,2022,No,3.3,13,On-demand
ST0311,35.53531409693527,-66.8792104601846,"5563 Main St, City 310",AC Level 2,0.48,12,10.3,111,Tesla,22.0,Tesla,2023,No,2.8,2,Quarterly
ST0312,26.882953152214384,-75.34391098613582,"683 Main St, City 311",AC Level 1,0.4,82,32.6,65,Electrify America,11.0,CHAdeMO,2018,No,3.1,7,On-demand
ST0313,25.60841784197098,-116.76956449021053,"8686 Main St, City 312",DC Fast,0.37,48,22.2,9,Blink,50.0,CHAdeMO,2023,No,4.9,15,On-demand
ST0314,48.1035619522702,-70.5911708081924,"3888 Main St, City 313",AC Level 2,0.5,69,8.0,94,Blink,7.2,Tesla,2018,Yes,3.3,11,Monthly
ST0315,45.06352289229294,-73.54601100039656,"4267 Main St, City 314",AC Level 2,0.18,55,25.2,95,Electrify America,22.0,CCS,2023,No,2.9,2,Weekly
ST0316,41.70338094624875,-93.90739268668781,"8565 Main St, City 315",AC Level 2,0.14,75,10.3,57,Tesla,7.2,Type 2,2021,No,3.7,7,On-demand
ST0317,34.81487066594248,-89.70602472679411,"1489 Main St, City 316",AC Level 2,0.21,50,27.0,61,Tesla,7.2,CCS,2016,No,3.3,4,On-demand
ST0318,29.1590636817003,-100.85784317553245,"8457 Main St, City 317",DC Fast,0.46,36,12.2,11,Tesla,11.0,Tesla,2023,Yes,2.6,11,Quarterly
ST0319,28.754489024106064,-120.82382494832218,"9859 Main St, City 318",DC Fast,0.12,16,27.7,40,ChargePoint,22.0,CHAdeMO,2018,No,3.3,2,Monthly
ST0320,31.00582955595029,-104.55855998453775,"6254 Main St, City 319",DC Fast,0.36,57,20.2,29,Electrify America,7.2,Type 2,2022,No,3.9,16,Yearly
ST0321,38.18143995294689,-77.43449998131533,"5520 Main St, City 320",AC Level 1,0.55,86,54.1,50,Tesla,22.0,CHAdeMO,2021,No,3.9,7,Monthly
ST0322,42.1503021448015,-123.73134266573304,"9020 Main St, City 321",AC Level 2,0.49,89,14.4,37,Blink,22.0,Tesla,2021,Yes,3.4,13,On-demand
ST0323,40.84473704122555,-104.65704804191364,"2143 Main St, City 322",AC Level 2,0.33,28,19.6,14,EVgo,22.0,CCS,2022,Yes,3.6,5,On-demand
ST0324,31.718413526702626,-100.90621577172529,"4297 Main St, City 323",AC Level 1,0.13,32,9.2,97,EVgo,22.0,Type 2,2015,Yes,4.9,17,Quarterly
ST0325,47.91676673591666,-92.83105502960048,"3596 Main St, City 324",AC Level 2,0.47,59,15.0,37,Tesla,150.0,CHAdeMO,2019,No,3.4,12,Quarterly
ST0326,42.709526000698446,-70.6483742480599,"878 Main St, City 325",DC Fast,0.37,90,17.4,102,EVgo,7.2,CHAdeMO,2016,No,3.1,19,Monthly
